  [1m[36m (3.6ms)[0m  [1mDROP DATABASE IF EXISTS `distributeImage_test`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35m (2.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:48:54', '2018-11-27 08:48:54', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:48:54', '2018-11-27 08:48:54', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:48:54', '2018-11-27 08:48:54', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:48:54', '2018-11-27 08:48:54', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35m (2.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (2.2ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
Processing by IndicesController#index as HTML
Completed 500 Internal Server Error in 5ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 10:22:02', '2018-11-27 10:22:02', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 10:22:02', '2018-11-27 10:22:02', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 10:22:02', '2018-11-27 10:22:02', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 10:22:02', '2018-11-27 10:22:02', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35m (2.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[36mIndex Load (0.3ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
Processing by IndicesController#index as HTML
Completed 500 Internal Server Error in 4ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[35mIndex Load (0.2ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `pictures`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 10:27:46', '2018-11-27 10:27:46', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 10:27:46', '2018-11-27 10:27:46', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 10:27:46', '2018-11-27 10:27:46', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 10:27:46', '2018-11-27 10:27:46', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35m (2.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
------------------------------------------------
IndicesControllerTest: test_should_destroy_index
------------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `indices`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
IndicesControllerTest: test_should_get_index
--------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
Processing by IndicesController#index as HTML
Completed 500 Internal Server Error in 3ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------
IndicesControllerTest: test_should_get_new
------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------
IndicesControllerTest: test_should_show_index
---------------------------------------------
  [1m[36mIndex Load (0.1ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-----------------------------------------------
IndicesControllerTest: test_should_create_index
-----------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `indices`[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
-------------------------------------------
IndicesControllerTest: test_should_get_edit
-------------------------------------------
  [1m[35mIndex Load (0.1ms)[0m  SELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-----------------------------------------------
IndicesControllerTest: test_should_update_index
-----------------------------------------------
  [1m[36mIndex Load (0.2ms)[0m  [1mSELECT  `indices`.* FROM `indices` WHERE `indices`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
------------------------------------------------
PicturesControllerTest: test_should_show_picture
------------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------------
PicturesControllerTest: test_should_create_picture
--------------------------------------------------
  [1m[36mPicture Load (0.2ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `pictures`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
---------------------------------------------------
PicturesControllerTest: test_should_destroy_picture
---------------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `pictures`
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
-------------------------------------------
PicturesControllerTest: test_should_get_new
-------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
--------------------------------------------------
PicturesControllerTest: test_should_update_picture
--------------------------------------------------
  [1m[35mPicture Load (0.2ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
--------------------------------------------
PicturesControllerTest: test_should_get_edit
--------------------------------------------
  [1m[36mPicture Load (0.1ms)[0m  [1mSELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
---------------------------------------------
PicturesControllerTest: test_should_get_index
---------------------------------------------
  [1m[35mPicture Load (0.1ms)[0m  SELECT  `pictures`.* FROM `pictures` WHERE `pictures`.`id` = 980190962 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 11:24:36', '2018-11-27 11:24:36', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 11:24:36', '2018-11-27 11:24:36', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 11:24:36', '2018-11-27 11:24:36', 980190962)[0m
